number,a_text
18,"責任開始期以後の病気やケガを原因として、所定の高度障害状態に該当した場合です
被保険者が、責任開始期（日）以後の病気やケガを原因として、両眼の視力や言語機能を永久に失ったときなど、下記のいずれかの障害状態に該当した場合に、死亡保険金と同額の高度障害保険金が受け取れます。※責任開始期（日）前に生じた病気やケガを原因とする場合は、約款に特に定めがない限り、高度障害保険金は受け取れないのが一般的です。通常、高度障害保険金を受け取ると高度障害状態に該当したときにさかのぼって契約は消滅し、それ以降の特約等の給付金は受け取ることができません。高度障害保険金の受取対象となる高度障害状態両眼の視力を全く永久に失ったもの言語またはそしゃくの機能を全く永久に失ったもの中枢神経系・精神または胸腹部臓器に著しい障害を残し、終身常に介護を要するもの両上肢とも手関節以上で失ったかまたはその用を全く永久に失ったもの両下肢とも足関節以上で失ったかまたはその用を全く永久に失ったもの1上肢を手関節以上で失い、かつ、1下肢を足関節以上で失ったか、またはその用を全く永久に失ったもの1上肢の用を全く永久に失い、かつ、1下肢を足関節以上で失ったもの例えば、国が定める身体障害者福祉法で身体障害等級1級に該当しても、約款で定める高度障害状態に該当しない場合は、高度障害保険金は受け取れません。責任開始期前に既に生じていた障害状態に、責任開始期以後の病気やケガを原因とする障害状態が新たに加わって高度障害状態に該当したときも、責任開始期前後の各障害の原因となった病気やケガに因果関係がなければ、高度障害保険金が受け取れます。個人の契約の場合、高度障害保険金の受取人は一般的に被保険者本人となっています。しかし、受取人である被保険者本人に意思能力がないなど、高度障害保険金を請求できない特別な事情があるときは、契約者があらかじめ指定した「指定代理請求人」が請求する指定代理請求制度を多くの生命保険会社が取り扱っています。なお、請求時において「被保険者と同居または生計を一にしている戸籍上の配偶者または3親等内の親族」など、指定代理請求人の範囲は生命保険会社によって異なります。"
19,"災害などに備え、家族の連絡先などを登録しておく制度です
契約者が契約時や契約の途中で家族（※）の連絡先を生命保険会社に登録しておく制度です。地震・台風などの災害時や、高齢の契約者に連絡が取れない場合などには、生命保険会社が登録されている家族へ契約者の連絡先などの確認をします。家族へ連絡がいくことによって、保険金・給付金の請求もれの防止などにつながります。また、登録された家族による契約内容の照会や給付金請求書などの書類の取寄せができる生命保険会社もあります。家族を登録する際には、契約者が登録する家族から事前に同意を得ることが必要です。なお、「家族（情報）登録制度」は登録された家族が、生命保険会社に契約内容の照会などができるだけであって、受取人に代わって保険金などの請求ができるわけではありません。請求の代理を家族が行う場合は、「指定代理請求人」を指定しておく必要があります。（※）登録できる家族の範囲は「配偶者や３親等以内の親族」など、生命保険会社によって異なります。こんなときに活用できます。災害などで生命保険会社から契約者へ連絡が取れないときに備えたい場合契約者以外の家族が契約内容の照会や書類取寄せなどを行えるようにしたい場合指定代理請求人について詳しくはこちら"
20,"被保険者本人に「特別な事情」がある場合に指定代理人が保険金等を請求できる制度です
指定代理請求制度とは、被保険者本人に「特別な事情※1」がある場合、契約者があらかじめ指定した代理人が被保険者に代わって、保険金等を請求できる制度です。代理人を指定する際に、契約者は被保険者の同意を得る必要があります。※1「特別な事情」とは（ある生命保険会社の例）傷害または疾病により、保険金等を請求する意思表示ができないとき治療上の都合により、傷病名または余命の告知を受けていないときその他（1）または（2）に準じた状態であるとき指定代理請求できる保険金・給付金の種類は生命保険会社によって異なりますが、被保険者が受取人になっている給付です。例えば、入院給付金や手術給付金、高度障害保険金、特定疾病保険金、リビング・ニーズ特約保険金、介護保険金・介護年金などがあります。被保険者と受取人が同一人の場合の満期保険金や年金などを代理請求できる生命保険会社もあります。また、契約者と被保険者が同一人の場合の「保険料払込免除」についても、代理請求することができます。一般的には契約に「指定代理請求特約」（特約保険料は不要)を付加して、指定代理請求人を指定します。特約ではなく、保険金受取人と併せて契約時に指定代理請求人を指定する生命保険会社もあります。なお、契約途中でも被保険者の同意を得て、指定代理請求人の指定や変更ができます。指定代理請求人には、あらかじめ支払事由および代理請求できることを説明しておきましょう。指定代理請求人の範囲※2は生命保険会社によって異なります。※2指定代理請求人の範囲（ある生命保険会社の例）被保険者の戸籍上の配偶者被保険者の直系血族被保険者と同居または生計を一にしている被保険者の3親等内の親族（請求時点にも、代理人は上記の範囲内であることが必要です）＜留意点＞生命保険会社は指定代理請求人からの請求に基づいて保険金等を支払ったことを被保険者に連絡することはありません。したがって、被保険者が知らない状況で、保険金等が支払われたことにより、保障内容（保険金額、保険料）が変わったり契約が消滅したりすることがあります。保険金等が支払われた後に、契約者（被保険者）から契約内容についての問い合わせが直接生命保険会社にあると、生命保険会社は回答せざるをえないこともあります。指定代理請求特約のほか、「保険契約者代理特約（制度）」を取り扱っている生命保険会社もあります。「保険契約者代理特約（制度）」は、契約者に代わって手続きを行うことができる特約です。契約者が契約に関する手続きの意思表示ができない場合などに、あらかじめ指定された契約者代理人が住所変更、解約など所定の手続きを行うことができます。指定代理請求制度を利用できない場合、「成年後見制度」を利用して請求する方法もあります。"
21,"保険金受取人の固有の財産となるので、相続を放棄しても死亡保険金は受け取ることができます
契約者と被保険者が同一人の場合、受け取る死亡保険金は死亡した人の財産ではなく、保険金受取人の固有の財産となります。ですから、相続を放棄しても死亡保険金は受け取ることができます。例えば、契約者・被保険者が夫、死亡保険金受取人が妻の場合、妻が受け取った死亡保険金は妻の固有の財産になります。死亡した夫の財産ではないため、妻は相続を放棄しても死亡保険金を受け取ることができます。ただし、この死亡保険金は、税制上「みなし相続財産」として相続税の課税対象になります。相続税を計算する際のポイント生命保険金の非課税金額の適用を受けることはできません相続を放棄した場合は相続人とはみなされないため、生命保険金の非課税金額の適用を受けることはできません。生命保険金の非課税金額死亡保険金は「残された家族の生活保障」という大きな目的をもった遺産のため、一定の生命保険金が非課税とされています。相続人が保険金を受け取る場合に限り「500万円×法定相続人数」の額が非課税となります。相続放棄をした本人は死亡保険金を受け取れますが、非課税の適用を受けることはできません。また、相続放棄をしていない人の非課税金額を計算する際の法定相続人の人数には相続放棄をした人も含めます。例えば、法定相続人が3人（妻）・（子A）・（子B）、死亡保険金受取人が2人（妻）・（子A）で（子A）が相続放棄した場合、子Aは死亡保険金を受け取れますが、非課税の適用は受けられません。妻は「500万円×3人＝1,500万円」まで非課税の適用を受けられます。相続税の基礎控除は適用されます相続税の基礎控除額は「3,000万円＋600万円×法定相続人数」です。例えば、法定相続人が3人（妻）・（子A）・（子B）で、全員が相続放棄した場合でも相続税の基礎控除は適用されます。相続税の基礎控除額は「3,000万円＋600万円×3人＝4,800万円」となります。※死亡保険金が基礎控除額の範囲内であれば、相続税はかかりません。関連項目「相続の順位と相続について知りたい」「死亡保険金に相続税がかかる場合の具体例は？」"
22,"主に3つの留意点があります
解約とは、将来に向かって契約を解消することをいいます。主な留意点は次の通りです。留意点1：解約する際、その時点で解約返戻金があれば受け取れますが、その金額は保険種類・契約時の年齢・保険期間・経過年数などによって異なります。通常は払い込んだ保険料総額より少なく、特に契約後短期間での解約や定期保険など保障性の高い商品の解約の場合、解約返戻金はまったくないか、あってもごくわずかです。留意点2：解約した時点で、契約は消滅し、以降の保障はなくなります。また、もとに戻すこともできません。もう一度契約する場合は、年齢が上がったことなどによって保険料が割高になったり、健康状態によっては保険料の割増など特別条件の付いた契約になったり、契約できなかったりする場合もあります。留意点3：解約の手続きには必ず所定の書類の提出が必要です。口頭での申し出や単に保険料の払い込みを中止しただけでは、解約の手続きとみなされませんのでご注意ください。"
23,"家庭裁判所の手続きにより、解約できる場合があります
契約者以外の人が解約をする場合は、契約者本人から解約についての代理権を与えられていなければなりません（手続きをする上で、契約者本人の委任状が必要となります）。どうしても生命保険契約を解約しなければいけないような場合（例えば、解約返戻金で行方不明になった契約者の借金の返済をしたい場合など）は、家庭裁判所に申し出て「財産管理人」を選定してもらいます。財産管理人は、契約者の財産の維持・管理をする人で財産の処分行為をすることはできませんが、家庭裁判所から権限外行為の許可を得て、財産を処分（解約）することができます。まずは、家庭裁判所に相談してみてください。失踪宣告（被保険者が行方不明になった場合）被保険者が失踪した場合、失踪してから７年間経過すれば、家庭裁判所に失踪宣告を申し立てることができます（普通失踪。このほか、沈没した船舶に乗っていた人などの生死が１年間不明の場合の特別失踪もあります）。失踪宣告がなされると、「死亡」とみなされますので、死亡保険金受取人は保険金を受け取ることができます。この場合、保険契約を７年間（１年間）有効に継続する必要があるので、保険料を払い続けなければなりません。なお、後日、本人（被保険者）が現れて生存が確認されると、失踪宣告が取り消されますので、受け取った保険金は生命保険会社に返還することになります。"
24,"確認方法として、書類などで手がかりを探すことが考えられます。調べても分からないときは生命保険契約照会制度を利用することが可能です
手がかりを探す手がかりとなる「保険証券」「ご契約内容のお知らせ」「生命保険料控除証明書」などの書類が見当たらない場合は、預金通帳などから保険料が引かれていないか探してみましょう。会社員などの場合は、年末調整時に提出する保険料控除申告書に記載がないか、保険料が給与天引きされていないかなど、勤務先の給与事務担当者に問い合わせてみましょう。契約先の生命保険会社が分かったら、連絡をして手続きをとることになりますが、親や家族が死亡している場合の手続きは保険金受取人がする必要があります。受取人以外の人からの問い合わせの場合は、あらためて受取人から問い合わせることになります。なお、最近では「家族（情報）登録制度」によって登録している家族がいれば、その家族からであれば手続きに必要な書類の取寄せなどができる場合があります。書類や通帳でも分からない場合書類や通帳でも分からない場合は、手がかりになるものとして生命保険会社の名前が入ったカレンダー、タオル、クリアファイルやペンといった文房具などがあります。契約していたと思われる生命保険会社があれば、その会社の本社または支社に、必要書類を持参して、契約者の氏名と生年月日で契約があるかどうか照会をすることができます。＜必要書類（例）＞「死亡診断書」など死亡したことが分かる書類「戸籍謄本」など死亡した人と契約照会をする人との関係が分かる書類「運転免許証」など契約照会をする人について、本人確認ができる書類生命保険会社全社の契約照会ができる「生命保険契約照会制度」生命保険協会では、契約者・被保険者の死亡、認知判断能力の低下等により生命保険契約に関する手掛かりを失い、保険金等の請求を行うことが困難な場合等において、生命保険契約の有無の照会を受け付けています。制度を利用できる場合（照会対象者）以下の状態に該当し、生命保険契約の有無がわからない場合＜平　時＞死亡あるいは認知判断能力の低下（所定の診断書による医師の診断が必要）＜災害時※＞死亡もしくは行方不明※災害救助法が適用された地域等において被災し、家屋等の流出または消失等により生命保険契約に関する請求が困難な場合制度を利用できる方（照会者）＜平　時＞照会対象者が死亡している場合⇒照会対象者の法定相続人、法定代理人等照会対象者の認知判断能力が低下している場合⇒照会対象者の法定代理人、三親等以内の親族等＜災害時＞照会対象者が災害により死亡もしくは行方不明となっている場合⇒照会対象者の配偶者、親、子または兄弟姉妹等制度の利用料＜平　時＞1回の照会につき、3,000円（税込）＜災害時＞無料制度の申込先＜平　時＞インターネットまたは郵送「郵送」による方法でも、生命保険協会HPにアクセスし、必要書類を請求いただく必要があります（電話およびメール等による申出は受け付けません）。＜災害時＞災害受付専用連絡先（生命保険相談所）フリーダイヤル [phone]［受付時間]］月曜～金曜（祝日、年末年始を除く）9:00～17:00詳細は、生命保険協会ホームページ（https://www.seiho.or.jp/contact/inquiry/）をご覧ください。"
25,"保険料を払い込むことによって、生命保険を有効に継続することができます
海外に転勤しても保険料を払い込むことによって、生命保険を有効に継続することができます。海外で死亡した場合のほか、一般的には病気やケガで入院したような場合についても、保険金や給付金を請求することができます。海外渡航の手続き「海外渡航届け」の提出生命保険会社に連絡して所定の用紙を提出しましょう。保険料の払込方法を選択国内の代理人※からの払い込み本人の国内にある金融機関の口座や勤務先の国内の給与からの引き去り前納や一括払による払い込み　　　など渡航中の保険金・給付金の主な請求方法国内の代理人※経由で請求日本に帰国して請求海外からの直接請求生命保険会社によっては、請求方法が異なることがあります。なお、生命保険会社は一般的に、保険金などを海外に送金する取り扱いを行っていません。※国内の代理人とは、保険料を払い込むことなどを契約者から委任された人です。渡航前に生命保険会社に委任状を提出することによって、代理人の手続きをします。多くの生命保険会社では「海外渡航のてびき」等を作成していますので、海外渡航の際には、この「海外渡航のてびき」等で各種取扱いなどを確認しておきましょう。"
26,"経営内容を公開するディスクロージャー誌で確認できます
「企業の経営内容の公開」のことをディスクロージャーといいますが、各生命保険会社では、一般閲覧用に毎年決算後7月末までにディスクロージャー誌などを作成して、業務の内容や財務状況の情報を開示しています。経営内容に関する資料には以下のようなものがあります。ディスクロージャー誌概要会社の事業年度ごとの業務、財産の状況をまとめた説明書類です。保険業法により作成が義務付けられています（「○○生命の現状」「決算のご報告」など名称は生命保険会社によって異なります）。主な内容直近5事業年度の主要な業務の状況、責任準備金、資産の運用状況、基金（資本金）、ソルベンシー・マージン比率注)1、基礎利益注)2、有価証券等の含み損益などが掲載されています。生命保険会社のディスクロージャー誌は下記から閲覧できます生命保険会社のディスクロージャー誌（生命保険協会のホームページ）参考資料「生命保険会社のディスクロージャー～虎の巻」ディスクロージャー誌の見方を消費者向けに解説した「生命保険会社のディスクロージャー～虎の巻」を（一社）生命保険協会が作成しています。「生命保険会社のディスクロージャー～虎の巻」（生命保険協会のホームページ）生命保険会社の決算情報および四半期情報（生命保険協会のホームページ）注)1ソルベンシー・マージン比率ソルベンシー・マージンとは「支払余力」という意味です。生命保険会社は、将来の保険金などの支払いに備えて責任準備金を積み立てているため、通常予測できる範囲のリスクについては十分対応できます。しかし、大災害や株の大暴落など、予想しない出来事が起こる場合があります。このような「通常の予測を超えて発生するリスクに対応できる支払余力」を有しているかどうかを判断するための行政監督上の指標の一つが「ソルベンシー・マージン比率」です。この比率が200％を下回った場合、監督当局（金融庁長官）によって早期に経営の健全性の回復を図るための措置がとられます。注)2基礎利益「基礎利益」とは、「経常利益」から、本業以外での利益である有価証券の売却損益などの「キャピタル損益」と「臨時損益」を除いて算出したもので、保険本業の1年間の期間収益を示す指標になっています。一般事業会社の営業利益や、銀行の業務純益に近いものです。ソルベンシー・マージン比率や基礎利益だけをとらえて、経営の健全性のすべてを判断することは適当ではありません。ディスクロージャー誌に掲載されている資産状況や業績の推移なども含め総合的に判断する必要があります。"
27,"「生命保険契約者保護機構」により一定の契約者保護が図られます
生命保険会社の経営が破綻した場合でも、契約がなくなるわけではありません。「生命保険契約者保護機構（以下、「保護機構」）」により一定の契約者保護が図られます。この保護機構には、国内で事業を行うすべての生命保険会社が加入していて、破綻した生命保険会社の契約を引き継ぐ「救済保険会社」あるいは「承継保険会社」に対して必要に応じて資金援助を行います。保険契約の継続加入している保険契約の継続を図る仕組みには、次の2つがあります。救済保険会社が現れた場合破綻保険会社の保険契約は、「救済保険会社」による保険契約の移転、合併、株式取得により、破綻後も継続することができます。救済保険会社が現れなかった場合破綻保険会社の保険契約は、「承継保険会社（保護機構が設立する子会社）」に承継される、もしくは「保護機構」自らが引き受けることにより、破綻後も継続することができます。責任準備金の削減生命保険会社の破綻後も、契約を継続できますが、責任準備金（※1）の削減が行われることがあります。この場合、高予定利率契約（※2）を除き、破綻時点の責任準備金の90％までは原則補償され、残りの10％については更生計画などにより決定されることとなります(保険金・年金等の90％が補償されるものではありません)。（※1）責任準備金生命保険会社は将来の保険金・年金・給付金等の支払いに備え、収入保険料の一部を積み立てています。この積立金を責任準備金といいます。（※2）高予定利率契約破綻時に過去5年間で常に予定利率が基準利率（注）を超えていた契約を指します。当該契約の責任準備金等の補償限度は以下のとおりとなります。高予定利率契約の補償率 ＝ 90％－{（過去5年間における各年の予定利率－基準利率）の総和÷2}注：基準利率は、全生命保険会社の過去5年間の年平均運用利回りを基準に、金融庁長官及び財務大臣が定めることとなっています。現在の基準利率は3％で、この基準利率は、全生命保険会社の年平均運用利回りの状況により、見直されます。契約条件変更保険契約の移転などの際には、責任準備金の削減のほかに、予定利率の引き下げ等の契約条件変更が行われることがあります（下図参照）。なお、予定利率とは、保険料の算出にあたってあらかじめ定めた基礎率の一つです。生命保険会社は資産運用による一定の収益を見込んで、その分だけ保険料を割り引いていますが、その割引率をいいます。予定利率引き下げの場合の保険金削減イメージ図（更生手続・養老保険の場合）（＊）破綻保険会社と保護機構の間で「補償対象保険金の支払いに係る資金援助契約」が締結された場合、従前の保険金額の90％(高予定利率契約については※2に記載した率)の額で保険金等の支払いが行われます。更生計画に定められた変更後の保険金額が、すでに支払われた補償対象保険金額を上回る場合には、その差額が追加して支払われます。契約への影響保険種類別にみると、一般的には、保障性の高い保険（定期保険、医療保険など）では、保険金額などの減少幅は小さくなり、貯蓄性が高く保険期間が長期の保険（終身保険、養老保険、個人年金保険など）では減少幅が大きくなります。契約時期別にみると、一般的には、予定利率が高い時期に契約した保険契約ほど保険金額などの減少幅が大きくなります。加入の期間が同じ契約でも、満期までの期間が長いほど減少幅が大きくなります。破綻時の注意点について破綻後も保険契約を継続することを希望する場合は、保険料を継続して払い込む必要があります。通常、破綻後、保険契約の移転が完了するまで解約はできません。破綻後、一定期間内に解約する場合、契約条件変更後の解約返戻金などからさらに一定の割合の削減（早期解約控除）が行われることがあります。"
28,"一定の手続きののち、予定利率の引き下げを行うことができます
生命保険会社は事業の継続が困難になる前に、保険契約者の利益を守るため、予定利率の引き下げを行うことができます。ただし、勝手に変更することはできないため、生命保険会社は次のような手続きをとる必要があります。予定利率引き下げの流れ（大枠）（※注）：「保険業の継続が困難となる蓋然性がある場合」とは、保険業法の破綻の要件である保険業の継続が困難な状態には至っていないが、将来を見通して、契約条件の変更を行わなければ、他の経営改善努力を織込んでも保険業の継続が困難となることが合理的に予測できる場合をいいます。「破綻前の予定利率変更」と「破綻による契約条件変更」の違い破綻前の予定利率の変更破綻責任準備金削減禁止90％を最低補償（高予定利率契約は90％を下回ることもある）予定利率政令により下限3％下限なし"
29,"3つの保険種類を例に保険料などの違いをみてみよう
（例）・いずれも30歳契約、死亡保険金1,000万円・定期保険、養老保険の保険期間は30年（60歳になるまで）、終身保険は一生涯・いずれも保険料払込み期間は30年（60歳になるまで）こんな場合はどう選ぶ？万一のとき、家族にできるだけ多くのお金を残したい場合「定期保険」は少ない保険料で多くの保険金を準備できる「保障機能」に優れています。60歳まで保険料を払い込んで、何も残らないことに抵抗がある場合「養老保険」は満期を迎えれば死亡保険金と同額の満期保険金を受け取れます。「終身保険」は解約したときに解約返戻金が戻ってきます。解約せずに60歳以降も保障を続けることもできます。どちらも「貯蓄機能」のある保険ですが、預貯金のように「預けたお金が増えて戻ってくる」とは限りません。保険の種類が異なると、受け取れるお金は大きく異なります。月々に払い込む保険料も異なりますので、優先度の高い保障は何かを考えてみましょう。関連項目定期保険養老保険終身保険"
30,"「変額保険・変額個人年金保険」「外貨建て保険」などがあります
｢変額保険・変額個人年金保険」「外貨建ての保険」「市場価格調整（MVA：Market Value Adjustment）を利用した保険｣が市場リスクを有する生命保険に該当します。これらを契約するにあたっては、次の点について留意し、よく理解しておくことが大切です。商品の特徴と市場リスクに関する留意点【変額保険・変額個人年金保険】特徴市場リスクに関する留意点株式や債券を中心とする「特別勘定」で資産を運用し、その運用実績によって保険金（年金）や解約返戻金が増減する保険種類です。「特別勘定」の資産は、国内外の株式・債券等で運用しており、運用実績が保険金額や積立金額・将来の年金額などの増減につながるため、株価や債券価格の下落、為替の変動により、積立金額、解約返戻金額は払込保険料の総額を下回ることがあり、損失が生ずるおそれがあります。詳しくは「変額保険」のページへ【外貨建ての保険】特徴市場リスクに関する留意点終身保険、養老保険、個人年金保険等の保険種類について、保険料の払込みや保険金等の受け取りを外貨建てで行う仕組みを取り入れたものです。為替レートの変動により、受け取る円換算後の保険金額が契約時における円換算後の保険金額を下回ることや、受け取る円換算後の保険金額が、払込保険料の総額を下回ることがあり、損失が生ずるおそれがあります。詳しくは「外貨建ての生命保険とは？」のページへ【市場価格調整を利用した保険】特徴市場リスクに関する留意点終身保険、養老保険、個人年金保険等の保険種類について、市場価格調整により解約返戻金が変動する仕組みを取り入れたものです。〔一般的に、中途解約時に、積立金額に所定の「市場価格調整率」を用いて、解約時点の運用資産（債券等）の価値を解約返戻金に反映（控除・加算）します。〕市場金利に応じた運用資産の価格変動が解約返戻金に反映されるため、市場金利の変動により解約返戻金が払込保険料の総額を下回ることがあり、損失が生ずるおそれがあります。具体的には、中途解約時の市場金利が契約時と比較して上昇した場合には、解約返戻金は減少し、逆に、下落した場合には増加することがあります。詳しくは「市場価格調整（MVA）を利用した生命保険とは？」のページへ費用に関する留意点負担する諸費用のうち主なものは以下のとおりです。保険契約関係費契約時の初期費用や、保険期間中、年金受取期間中の費用等、契約の締結・維持・管理に 必要な経費です。資産運用関係費投資信託の信託報酬や、信託事務の諸費用等、特別勘定の運用により発生する費用です。解約控除契約日から一定期間内の解約の場合に積立金から控除される金額です(解約時のみ発生します)。※リスクの内容や、負担する諸費用やその料率は、商品によって異なりますので､詳しくは商品ごとのパンフレット、「契約締結前交付書面（【契約概要】および【注意喚起情報】からなります）」、｢ご契約のしおり｣等で確認しましょう。"
31,"外貨で保険料を払い込み、外貨で保険金などを受け取る生命保険です
現在、「終身保険」、「養老保険」、「個人年金保険」、「変額個人年金保険」などの一部に外貨建ての生命保険商品があります。この商品は、外貨（米ドルやユーロ、豪ドルなど）で保険料を払い込み、外貨で保険金や解約返戻金などを受け取る仕組みになっていますので、例えば、受け取った外貨を円に換算する際、為替変動の影響を受け、場合によっては、日本円で受け取る保険金額などが円ベースでの払込保険料の総額を下回る可能性もあります。このように、為替相場の変動によって影響を受けることを「為替リスク（為替相場の変動リスク）」といい、為替リスクは契約者または受取人に帰属します。外貨建ての生命保険を契約する場合、商品の仕組み（為替の変動によって将来受け取る保険金などの額がどのように変動するのか等）について、生命保険会社は書面を用いて説明することになっています。関連項目「Q.市場リスクを有する生命保険とは？」"
32,"解約時の市場金利に応じて解約返戻金が変動する生命保険です
現在、「個人年金保険」、「終身保険」、「養老保険」などの一部に市場価格調整を利用した生命保険商品があります。「市場価格調整（MVA：Market Value Adjustment）」とは、解約返戻金等の受け取りの際に、市場金利に応じた運用資産の価格変動が解約返戻金額に反映される仕組みのことです。具体的には、解約時の市場金利が契約時と比較して上昇した場合には、解約返戻金額は減少し、逆に、低下した場合には解約返戻金が増加します。したがって、市場金利の変動により解約返戻金が払込保険料の総額を下回ることがあり、損失が生ずるおそれがありますので注意が必要です。【市場価格調整を利用した保険（個人年金保険）の例】年金受取開始前に解約した場合関連項目「Q.市場リスクを有する生命保険とは？」"
33,"「逓増定期保険」「逓減定期保険」などがあります
死亡保険金が変動する保険としては、「逓増定期保険」「逓減定期保険」「収入保障保険（歳満了年金タイプ）」があります。また、死亡保険金額が資産運用実績によって変動する「変額保険」もあります。逓増（ていぞう）定期保険、逓減（ていげん）定期保険定期保険では死亡保険金が保険期間中一定で変わらない定額タイプ（平準定期保険）が一般的ですが、中には、契約後一定期間ごとに保険金額が増えていく「逓増定期保険」や、逆に保険金額が減っていく「逓減定期保険」もあります。通常、どちらの場合も保険期間中の保険料は一定です。逓増定期保険は、主に経営者向けの生命保険として取り扱われています。事業（会社）が順調に発展するにつれて、事業主の責任が重くなることなどに対応するものです。逓減定期保険は、期間の経過とともに子どもが成長するなど、遺族への責任が軽くなっていく点に着目した保険です。なお、この2つの保険を「特約」として取り扱う生命保険会社もあります。（例）逓増定期保険一定期間が経過するごとに、保険金額が逓増していくタイプ（例）逓減定期保険一定期間が経過するごとに、保険金額が逓減していくタイプ収入保障保険被保険者が死亡した場合、一時金ではなく年金で受け取れるのが「収入保障保険」です。死亡時から契約時に定めた満期まで年金が受け取れるタイプが一般的です。このタイプは、死亡する時期によって年金の受取総額が変わります。なお、年金受取回数には最低保証があり満期時までの年金受取回数が最低保証に満たない場合、最低保証分を受け取れます。期間の経過とともに保険金額が減る点では、逓減定期保険に似た仕組みです。死後にまとまった資金が必要なら逓減定期保険、遺族の生活費などとして継続的に受け取りたいなら収入保障保険などと、使途に応じて選択することも考えられます。この保険を「収入保障特約」「生活保障特約」などの名称で特約として取り扱う生命保険会社もあります。特約には、年金の受取期間が死亡時期にかかわらず10年などあらかじめ決まっている「確定年金タイプ」と、死亡時から保険期間満了時までの期間を受取期間とする「歳満了年金タイプ」があります。「歳満了年金タイプ」の年金受取回数には最低保証があります。（例）収入保障保険変額保険変額保険とは、資産運用の実績に応じて、保険金や解約返戻金が変動する保険です。詳しくは「変額保険」のページへ"
